(dataops_webcraw_env) hungpham@DESKTOP-I46N00O:~/DataOps_pipeline_WebCraw/infra$ cd ..
(dataops_webcraw_env) hungpham@DESKTOP-I46N00O:~/DataOps_pipeline_WebCraw$ python3 -m cli.main cophieu68 full --backend polars --env prod --symbols HPG
{"time":"2026-09-13T10:47:41", "level":"INFO", "logger":"etl.config_cophieu68", "message":"[Config:cophieu68] Loaded from /home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/ingestion/config/cophieu68_config.yaml", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/common/base_config.py:83", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/market_type_sectors is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Silver] market_type_sectors → dim_market_type: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:432", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/industry_info_summary_info is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82","run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/industry_info_financial_info is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"WARNING", "logger":"etl.polars_engine", "message":"[Silver] bronze/industry_info_fund_info is empty — skipping", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:82", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Silver] industry_info → fact_industry_summary: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:432", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[SilverExecutor] Done rows_out=0 errors=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/silver.py:445", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[GoldExecutor] Starting gold phase date=2026-09-13", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/gold.py:97", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"logger.dbt", "message":"[Gold] Running dbt models select=gold env=prod", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/gold.py:50", "run_id":"N/A"}
{"time":"2026-09-13T10:48:47", "level":"INFO", "logger":"logger.dbt", "message":"Executing dbt command: dbt run --project-dir /home/hungpham/DataOps_pipeline_WebCraw/dbt_project --select gold", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/platforms/processing/dbt/base_dbt.py:78", "run_id":"N/A"}
{"time":"2026-09-13T10:49:13", "level":"ERROR", "logger":"logger.dbt", "message":"dbtcommand failed with returncode 2 in 24.54s.
Stderr: Usage: dbt run [OPTIONS]
Try 'dbt run -h' for help.

Error: Invalid value for '--project-dir': Path '/home/hungpham/DataOps_pipeline_WebCraw/dbt_project' does not exist.
", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/platforms/processing/dbt/base_dbt.py:93", "run_id":"N/A"}
{"time":"2026-09-13T10:49:13", "level":"ERROR", "logger":"logger.dbt", "message":"[Gold] dbt run FAILED (rc=2): Usage: dbt run [OPTIONS]
Try 'dbt run -h' for help.

Error: Invalid value for '--project-dir': Path '/home/hungpham/DataOps_pipeline_WebCraw/dbt_project' does not exist.
", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/gold.py:60", "run_id":"N/A"}
{"time":"2026-09-13T10:49:13", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[GoldExecutor] Done status=FAILED rc=2", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/gold.py:124", "run_id":"N/A"}
{"time":"2026-09-13T10:49:13", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[ServingExecutor] Starting serving phase date=2026-09-13", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:438", "run_id":"N/A"}
{"time":"2026-09-13T10:49:13", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Serving] Ensured PG schema: staging", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:75", "run_id":"N/A"}
{"time":"2026-09-13T10:49:13", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Serving] Ensured PG schema: normalized", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:75", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Serving] Schema bootstrap: staging=10 tables, normalized=8 tables", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:89", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"WARNING", "logger":"etl.orchestrator_cophieu68", "message":"[Serving] Read silver/fact_stock_price failed: Generic S3 error: Error performing list request: Client error with status 404 Not Found: <?xml version="1.0" encoding="UTF-8"?>
<Error><Code>NoSuchBucket</Code><Message>The specified bucket does not exist</Message><BucketName>lakehouse</BucketName><Resource>/lakehouse</Resource><RequestId>18D4C4D10A2AA5CD</RequestId><HostId>dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8</HostId></Error>", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:115", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Serving] fact_stock_price: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:405", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"WARNING", "logger":"etl.orchestrator_cophieu68", "message":"[Serving] Read silver/dim_company failed: Generic S3 error: Error performing list request: Client error with status 404 Not Found: <?xml version="1.0" encoding="UTF-8"?>
<Error><Code>NoSuchBucket</Code><Message>The specified bucket does not exist</Message><BucketName>lakehouse</BucketName><Resource>/lakehouse</Resource><RequestId>18D4C4D10D393214</RequestId><HostId>dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8</HostId></Error>", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:115", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Serving] dim_company: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:405", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"WARNING", "logger":"etl.orchestrator_cophieu68", "message":"[Serving] Read silver/fact_financial_metrics failed: Generic S3 error: Error performing list request: Client error with status 404 Not Found: <?xml version="1.0" encoding="UTF-8"?>
<Error><Code>NoSuchBucket</Code><Message>The specified bucket does not exist</Message><BucketName>lakehouse</BucketName><Resource>/lakehouse</Resource><RequestId>18D4C4D10E555001</RequestId><HostId>dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8</HostId></Error>", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:115", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Serving] fact_financial_metrics: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:405", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"WARNING", "logger":"etl.orchestrator_cophieu68", "message":"[Serving] Read silver/fact_business_plan failed: Generic S3 error: Error performing list request: Client error with status 404 Not Found: <?xml version="1.0"encoding="UTF-8"?>
<Error><Code>NoSuchBucket</Code><Message>The specified bucket does not exist</Message><BucketName>lakehouse</BucketName><Resource>/lakehouse</Resource><RequestId>18D4C4D10FB1AEE3</RequestId><HostId>dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8</HostId></Error>", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:115", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Serving] fact_business_plan: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:405", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"WARNING", "logger":"etl.orchestrator_cophieu68", "message":"[Serving] Read silver/dim_industry failed: Generic S3 error: Error performing list request: Client error with status 404 Not Found: <?xml version="1.0" encoding="UTF-8"?>
<Error><Code>NoSuchBucket</Code><Message>The specified bucket does not exist</Message><BucketName>lakehouse</BucketName><Resource>/lakehouse</Resource><RequestId>18D4C4D111177690</RequestId><HostId>dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8</HostId></Error>", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:115", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Serving] dim_industry: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:405", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"WARNING", "logger":"etl.orchestrator_cophieu68", "message":"[Serving] Read silver/dim_market_type failed: Generic S3 error: Error performing list request: Client error with status 404 Not Found: <?xml version="1.0" encoding="UTF-8"?>
<Error><Code>NoSuchBucket</Code><Message>The specified bucket does not exist</Message><BucketName>lakehouse</BucketName><Resource>/lakehouse</Resource><RequestId>18D4C4D1137D5DAA</RequestId><HostId>dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8</HostId></Error>", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:115", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Serving] dim_market_type: in=0 out=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:405", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[ServingExecutor] Done tables_synced=0 errors=0", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/flows/cophieu68_deploy_full_pipeline/serving.py:473", "run_id":"N/A"}
{"time":"2026-09-13T10:49:14", "level":"INFO", "logger":"etl.orchestrator_cophieu68","message":"[Meta] run_id=run_20260913_034745_e418c4 job=cophieu68_full status=SUCCESSrows=None", "caller":"/home/hungpham/DataOps_pipeline_WebCraw/platforms/processing/base_processing_subsystem/__init__.py:169", "run_id":"N/A"}
COMPLETED | 88.4s
